id_estado,id,cve_inegi,municipio
21,136,21136,San Miguel Xoxtla
21,137,21137,San Nicolás Buenos Aires
21,138,21138,San Nicolás de los Ranchos
21,139,21139,San Pablo Anicano
21,140,21140,San Pedro Cholula
21,141,21141,San Pedro Yeloixtlahuaca
21,142,21142,San Salvador el Seco
21,143,21143,San Salvador el Verde
21,144,21144,San Salvador Huixcolotla
21,145,21145,San Sebastián Tlacotepec
21,146,21146,Santa Catarina Tlaltempan
21,147,21147,Santa Inés Ahuatempan
21,148,21148,Santa Isabel Cholula
21,149,21149,Santiago Miahuatlán
21,150,21150,Huehuetlán el Grande
21,151,21151,Santo Tomás Hueyotlipan
21,152,21152,Soltepec
21,153,21153,Tecali de Herrera
21,154,21154,Tecamachalco
21,155,21155,Tecomatlán
21,156,21156,Tehuacán
21,157,21157,Tehuitzingo
21,158,21158,Tenampulco
21,159,21159,Teopantlán
21,160,21160,Teotlalco
21,161,21161,Tepanco de López
21,162,21162,Tepango de Rodríguez
21,163,21163,Tepatlaxco de Hidalgo
21,164,21164,Tepeaca
21,165,21165,Tepemaxalco
21,166,21166,Tepeojuma
21,167,21167,Tepetzintla
21,168,21168,Tepexco
21,169,21169,Tepexi de Rodríguez
21,170,21170,Tepeyahualco
21,171,21171,Tepeyahualco de Cuauhtémoc
21,172,21172,Tetela de Ocampo
21,173,21173,Teteles de Avila Castillo
21,174,21174,Teziutlán
21,175,21175,Tianguismanalco
21,176,21176,Tilapa
21,177,21177,Tlacotepec de Benito Juárez
21,178,21178,Tlacuilotepec
21,179,21179,Tlachichuca
21,180,21180,Tlahuapan
21,181,21181,Tlaltenango
21,182,21182,Tlanepantla
21,183,21183,Tlaola
21,184,21184,Tlapacoya
21,185,21185,Tlapanalá
21,186,21186,Tlatlauquitepec
21,187,21187,Tlaxco
21,188,21188,Tochimilco
21,189,21189,Tochtepec
21,190,21190,Totoltepec de Guerrero
21,191,21191,Tulcingo
21,192,21192,Tuzamapan de Galeana
21,193,21193,Tzicatlacoyan
21,194,21194,Venustiano Carranza
21,195,21195,Vicente Guerrero
21,196,21196,Xayacatlán de Bravo
21,197,21197,Xicotepec
21,198,21198,Xicotlán
21,199,21199,Xiutetelco
21,200,21200,Xochiapulco
21,201,21201,Xochiltepec
21,202,21202,Xochitlán de Vicente Suárez
21,203,21203,Xochitlán Todos Santos
21,204,21204,Yaonáhuac
21,205,21205,Yehualtepec
21,206,21206,Zacapala
21,207,21207,Zacapoaxtla
21,208,21208,Zacatlán
21,209,21209,Zapotitlán
21,210,21210,Zapotitlán de Méndez
21,211,21211,Zaragoza
21,212,21212,Zautla
21,213,21213,Zihuateutla
21,214,21214,Zinacatepec
21,215,21215,Zongozotla
21,216,21216,Zoquiapan
21,217,21217,Zoquitlán
22,1,22001,Amealco de Bonfil
22,2,22002,Pinal de Amoles
22,3,22003,Arroyo Seco
22,4,22004,Cadereyta de Montes
22,5,22005,Colón
22,6,22006,Corregidora
22,7,22007,Ezequiel Montes
22,8,22008,Huimilpan
22,9,22009,Jalpan de Serra
22,10,22010,Landa de Matamoros
22,11,22011,El Marqués
22,12,22012,Pedro Escobedo
22,13,22013,Peñamiller
22,14,22014,Querétaro
22,15,22015,San Joaquín
22,16,22016,San Juan del Río
22,17,22017,Tequisquiapan
22,18,22018,Tolimán
23,1,23001,Cozumel
23,2,23002,Felipe Carrillo Puerto
23,3,23003,Isla Mujeres
23,4,23004,Othón P. Blanco
23,5,23005,Benito Juárez
23,6,23006,José María Morelos
23,7,23007,Lázaro Cárdenas
23,8,23008,Solidaridad
23,9,23009,Tulum
23,10,23010,Bacalar
23,11,23011,Puerto Morelos
24,1,24001,Ahualulco
24,2,24002,Alaquines
24,3,24003,Aquismón
24,4,24004,Armadillo de los Infante
24,5,24005,Cárdenas
24,6,24006,Catorce
24,7,24007,Cedral
24,8,24008,Cerritos
24,9,24009,Cerro de San Pedro
24,10,24010,Ciudad del Maíz
24,11,24011,Ciudad Fernández
24,12,24012,Tancanhuitz
24,13,24013,Ciudad Valles
24,14,24014,Coxcatlán
24,15,24015,Charcas
24,16,24016,Ebano
24,17,24017,Guadalcázar
24,18,24018,Huehuetlán
24,19,24019,Lagunillas
24,20,24020,Matehuala
24,21,24021,Mexquitic de Carmona
24,22,24022,Moctezuma
24,23,24023,Rayón
24,24,24024,Rioverde
24,25,24025,Salinas
24,26,24026,San Antonio
24,27,24027,San Ciro de Acosta
24,28,24028,San Luis Potosí
24,29,24029,San Martín Chalchicuautla
24,30,24030,San Nicolás Tolentino
24,31,24031,Santa Catarina
24,32,24032,Santa María del Río
24,33,24033,Santo Domingo
24,34,24034,San Vicente Tancuayalab
24,35,24035,Soledad de Graciano Sánchez
24,36,24036,Tamasopo
24,37,24037,Tamazunchale
24,38,24038,Tampacán
24,39,24039,Tampamolón Corona
24,40,24040,Tamuín
24,41,24041,Tanlajás
24,42,24042,Tanquián de Escobedo
24,43,24043,Tierra Nueva
24,44,24044,Vanegas
24,45,24045,Venado
24,46,24046,Villa de Arriaga
24,47,24047,Villa de Guadalupe
24,48,24048,Villa de la Paz
24,49,24049,Villa de Ramos
24,50,24050,Villa de Reyes
24,51,24051,Villa Hidalgo
24,52,24052,Villa Juárez
24,53,24053,Axtla de Terrazas
24,54,24054,Xilitla
24,55,24055,Zaragoza
24,56,24056,Villa de Arista
24,57,24057,Matlapa
24,58,24058,El Naranjo
25,1,25001,Ahome
25,2,25002,Angostura
25,3,25003,Badiraguato
25,4,25004,Concordia
25,5,25005,Cosalá
25,6,25006,Culiacán
25,7,25007,Choix
25,8,25008,Elota
25,9,25009,Escuinapa
25,10,25010,El Fuerte
25,11,25011,Guasave
25,12,25012,Mazatlán
25,13,25013,Mocorito
25,14,25014,Rosario
25,15,25015,Salvador Alvarado
25,16,25016,San Ignacio
25,17,25017,Sinaloa
25,18,25018,Navolato
26,1,26001,Aconchi
26,2,26002,Agua Prieta
26,3,26003,Alamos
26,4,26004,Altar
26,5,26005,Arivechi
26,6,26006,Arizpe
26,7,26007,Atil
26,8,26008,Bacadéhuachi
26,9,26009,Bacanora
26,10,26010,Bacerac
26,11,26011,Bacoachi
26,12,26012,Bácum
26,13,26013,Banámichi
26,14,26014,Baviácora
26,15,26015,Bavispe
26,16,26016,Benjamín Hill
26,17,26017,Caborca
26,18,26018,Cajeme
26,19,26019,Cananea
26,20,26020,Carbó
26,21,26021,La Colorada
26,22,26022,Cucurpe
26,23,26023,Cumpas
26,24,26024,Divisaderos
26,25,26025,Empalme
26,26,26026,Etchojoa
26,27,26027,Fronteras
26,28,26028,Granados
26,29,26029,Guaymas
26,30,26030,Hermosillo
26,31,26031,Huachinera
26,32,26032,Huásabas
26,33,26033,Huatabampo
26,34,26034,Huépac
26,35,26035,Imuris
26,36,26036,Magdalena
26,37,26037,Mazatán
26,38,26038,Moctezuma
26,39,26039,Naco
26,40,26040,Nácori Chico
26,41,26041,Nacozari de García
26,42,26042,Navojoa
26,43,26043,Nogales
26,44,26044,Onavas
26,45,26045,Opodepe
26,46,26046,Oquitoa
26,47,26047,Pitiquito
26,48,26048,Puerto Peñasco
26,49,26049,Quiriego
26,50,26050,Rayón
26,51,26051,Rosario
26,52,26052,Sahuaripa
26,53,26053,San Felipe de Jesús
26,54,26054,San Javier
26,55,26055,San Luis Río Colorado
26,56,26056,San Miguel de Horcasitas
26,57,26057,San Pedro de la Cueva
26,58,26058,Santa Ana
26,59,26059,Santa Cruz
26,60,26060,Sáric
26,61,26061,Soyopa
26,62,26062,Suaqui Grande
26,63,26063,Tepache
26,64,26064,Trincheras
26,65,26065,Tubutama
26,66,26066,Ures
26,67,26067,Villa Hidalgo
26,68,26068,Villa Pesqueira
26,69,26069,Yécora
26,70,26070,General Plutarco Elías Calles
26,71,26071,Benito Juárez
26,72,26072,San Ignacio Río Muerto
27,1,27001,Balancán
27,2,27002,Cárdenas
27,3,27003,Centla
27,4,27004,Centro
27,5,27005,Comalcalco
27,6,27006,Cunduacán
27,7,27007,Emiliano Zapata
27,8,27008,Huimanguillo
27,9,27009,Jalapa
27,10,27010,Jalpa de Méndez
27,11,27011,Jonuta
27,12,27012,Macuspana
27,13,27013,Nacajuca
27,14,27014,Paraíso
27,15,27015,Tacotalpa
27,16,27016,Teapa
27,17,27017,Tenosique
28,1,28001,Abasolo
28,2,28002,Aldama
28,3,28003,Altamira
28,4,28004,Antiguo Morelos
28,5,28005,Burgos
28,6,28006,Bustamante
28,7,28007,Camargo
28,8,28008,Casas
28,9,28009,Ciudad Madero
28,10,28010,Cruillas
28,11,28011,Gómez Farías
28,12,28012,González
28,13,28013,Güémez
28,14,28014,Guerrero
28,15,28015,Gustavo Díaz Ordaz
28,16,28016,Hidalgo
28,17,28017,Jaumave
28,18,28018,Jiménez
28,19,28019,Llera
28,20,28020,Mainero
28,21,28021,El Mante
28,22,28022,Matamoros
28,23,28023,Méndez
28,24,28024,Mier
28,25,28025,Miguel Alemán
28,26,28026,Miquihuana
28,27,28027,Nuevo Laredo
28,28,28028,Nuevo Morelos
28,29,28029,Ocampo
28,30,28030,Padilla
28,31,28031,Palmillas
28,32,28032,Reynosa
28,33,28033,Río Bravo
28,34,28034,San Carlos
28,35,28035,San Fernando
28,36,28036,San Nicolás
28,37,28037,Soto la Marina
28,38,28038,Tampico
28,39,28039,Tula
28,40,28040,Valle Hermoso
28,41,28041,Victoria
28,42,28042,Villagrán
28,43,28043,Xicoténcatl
29,1,29001,Amaxac de Guerrero
29,2,29002,Apetatitlán de Antonio Carvajal
29,3,29003,Atlangatepec
29,4,29004,Atltzayanca
29,5,29005,Apizaco
29,6,29006,Calpulalpan
29,7,29007,El Carmen Tequexquitla
29,8,29008,Cuapiaxtla
29,9,29009,Cuaxomulco
29,10,29010,Chiautempan
29,11,29011,Muñoz de Domingo Arenas
29,12,29012,Españita
29,13,29013,Huamantla
29,14,29014,Hueyotlipan
29,15,29015,Ixtacuixtla de Mariano Matamoros
29,16,29016,Ixtenco
29,17,29017,Mazatecochco de José María Morelos
29,18,29018,Contla de Juan Cuamatzi
29,19,29019,Tepetitla de Lardizábal
29,20,29020,Sanctórum de Lázaro Cárdenas
29,21,29021,Nanacamilpa de Mariano Arista
29,22,29022,Acuamanala de Miguel Hidalgo
29,23,29023,Natívitas
29,24,29024,Panotla
29,25,29025,San Pablo del Monte
29,26,29026,Santa Cruz Tlaxcala
29,27,29027,Tenancingo
29,28,29028,Teolocholco
29,29,29029,Tepeyanco
29,30,29030,Terrenate
29,31,29031,Tetla de la Solidaridad
29,32,29032,Tetlatlahuca
29,33,29033,Tlaxcala
29,34,29034,Tlaxco
29,35,29035,Tocatlán
29,36,29036,Totolac
29,37,29037,Ziltlaltépec de Trinidad Sánchez Santos
29,38,29038,Tzompantepec
29,39,29039,Xaloztoc
29,40,29040,Xaltocan
29,41,29041,Papalotla de Xicohténcatl
29,42,29042,Xicohtzinco
29,43,29043,Yauhquemehcan
29,44,29044,Zacatelco
29,45,29045,Benito Juárez
29,46,29046,Emiliano Zapata
29,47,29047,Lázaro Cárdenas
29,48,29048,La Magdalena Tlaltelulco
29,49,29049,San Damián Texóloc
29,50,29050,San Francisco Tetlanohcan
29,51,29051,San Jerónimo Zacualpan
29,52,29052,San José Teacalco
29,53,29053,San Juan Huactzinco
29,54,29054,San Lorenzo Axocomanitla
29,55,29055,San Lucas Tecopilco
29,56,29056,Santa Ana Nopalucan
29,57,29057,Santa Apolonia Teacalco
29,58,29058,Santa Catarina Ayometla
29,59,29059,Santa Cruz Quilehtla
29,60,29060,Santa Isabel Xiloxoxtla
30,1,30001,Acajete
30,2,30002,Acatlán
30,3,30003,Acayucan
30,4,30004,Actopan
30,5,30005,Acula
30,6,30006,Acultzingo
30,7,30007,Camarón de Tejeda
30,8,30008,Alpatláhuac
30,9,30009,Alto Lucero de Gutiérrez Barrios
30,10,30010,Altotonga
30,11,30011,Alvarado
30,12,30012,Amatitlán
30,13,30013,Naranjos Amatlán
30,14,30014,Amatlán de los Reyes
30,15,30015,Angel R. Cabada
30,16,30016,La Antigua
30,17,30017,Apazapan
30,18,30018,Aquila
30,19,30019,Astacinga
30,20,30020,Atlahuilco
30,21,30021,Atoyac
30,22,30022,Atzacan
30,23,30023,Atzalan
30,24,30024,Tlaltetela
30,25,30025,Ayahualulco
30,26,30026,Banderilla
30,27,30027,Benito Juárez
30,28,30028,Boca del Río
30,29,30029,Calcahualco
30,30,30030,Camerino Z. Mendoza
30,31,30031,Carrillo Puerto
30,32,30032,Catemaco
30,33,30033,Cazones de Herrera
30,34,30034,Cerro Azul
30,35,30035,Citlaltépetl
30,36,30036,Coacoatzintla
30,37,30037,Coahuitlán
30,38,30038,Coatepec
30,39,30039,Coatzacoalcos
30,40,30040,Coatzintla
30,41,30041,Coetzala
30,42,30042,Colipa
30,43,30043,Comapa
30,44,30044,Córdoba
30,45,30045,Cosamaloapan de Carpio
30,46,30046,Cosautlán de Carvajal
30,47,30047,Coscomatepec
30,48,30048,Cosoleacaque
30,49,30049,Cotaxtla
30,50,30050,Coxquihui
30,51,30051,Coyutla
30,52,30052,Cuichapa
30,53,30053,Cuitláhuac
30,54,30054,Chacaltianguis
30,55,30055,Chalma
30,56,30056,Chiconamel
30,57,30057,Chiconquiaco
30,58,30058,Chicontepec
30,59,30059,Chinameca
30,60,30060,Chinampa de Gorostiza
30,61,30061,Las Choapas
30,62,30062,Chocamán
30,63,30063,Chontla
30,64,30064,Chumatlán
30,65,30065,Emiliano Zapata
30,66,30066,Espinal
30,67,30067,Filomeno Mata
30,68,30068,Fortín
30,69,30069,Gutiérrez Zamora
30,70,30070,Hidalgotitlán
30,71,30071,Huatusco
30,72,30072,Huayacocotla
30,73,30073,Hueyapan de Ocampo
30,74,30074,Huiloapan de Cuauhtémoc
30,75,30075,Ignacio de la Llave
30,76,30076,Ilamatlán
30,77,30077,Isla
30,78,30078,Ixcatepec
30,79,30079,Ixhuacán de los Reyes
30,80,30080,Ixhuatlán del Café
30,81,30081,Ixhuatlancillo
30,82,30082,Ixhuatlán del Sureste
30,83,30083,Ixhuatlán de Madero
30,84,30084,Ixmatlahuacan
30,85,30085,Ixtaczoquitlán
30,86,30086,Jalacingo
30,87,30087,Xalapa
30,88,30088,Jalcomulco
30,89,30089,Jáltipan
30,90,30090,Jamapa
30,91,30091,Jesús Carranza
30,92,30092,Xico
30,93,30093,Jilotepec
30,94,30094,Juan Rodríguez Clara
30,95,30095,Juchique de Ferrer
30,96,30096,Landero y Coss
30,97,30097,Lerdo de Tejada
30,98,30098,Magdalena
30,99,30099,Maltrata
30,100,30100,Manlio Fabio Altamirano
30,101,30101,Mariano Escobedo
30,102,30102,Martínez de la Torre
30,103,30103,Mecatlán
30,104,30104,Mecayapan
30,105,30105,Medellín de Bravo
30,106,30106,Miahuatlán
30,107,30107,Las Minas
30,108,30108,Minatitlán
30,109,30109,Misantla
30,110,30110,Mixtla de Altamirano
30,111,30111,Moloacán
30,112,30112,Naolinco
30,113,30113,Naranjal
30,114,30114,Nautla
30,115,30115,Nogales
30,116,30116,Oluta
30,117,30117,Omealca
30,118,30118,Orizaba
30,119,30119,Otatitlán
30,120,30120,Oteapan
30,121,30121,Ozuluama de Mascareñas
30,122,30122,Pajapan
30,123,30123,Pánuco
30,124,30124,Papantla
30,125,30125,Paso del Macho
30,126,30126,Paso de Ovejas
30,127,30127,La Perla
30,128,30128,Perote
30,129,30129,Platón Sánchez
30,130,30130,Playa Vicente
30,131,30131,Poza Rica de Hidalgo
30,132,30132,Las Vigas de Ramírez
30,133,30133,Pueblo Viejo
30,134,30134,Puente Nacional
30,135,30135,Rafael Delgado
30,136,30136,Rafael Lucio
30,137,30137,Los Reyes
30,138,30138,Río Blanco
30,139,30139,Saltabarranca
30,140,30140,San Andrés Tenejapan
30,141,30141,San Andrés Tuxtla
30,142,30142,San Juan Evangelista
30,143,30143,Santiago Tuxtla
30,144,30144,Sayula de Alemán
30,145,30145,Soconusco
30,146,30146,Sochiapa
30,147,30147,Soledad Atzompa
30,148,30148,Soledad de Doblado
30,149,30149,Soteapan
30,150,30150,Tamalín
30,151,30151,Tamiahua
30,152,30152,Tampico Alto
30,153,30153,Tancoco
30,154,30154,Tantima
30,155,30155,Tantoyuca
30,156,30156,Tatatila
30,157,30157,Castillo de Teayo
30,158,30158,Tecolutla
30,159,30159,Tehuipango
30,160,30160,Álamo Temapache
30,161,30161,Tempoal
30,162,30162,Tenampa
30,163,30163,Tenochtitlán
30,164,30164,Teocelo
30,165,30165,Tepatlaxco
30,166,30166,Tepetlán
30,167,30167,Tepetzintla
30,168,30168,Tequila
30,169,30169,José Azueta
30,170,30170,Texcatepec
30,171,30171,Texhuacán
30,172,30172,Texistepec
30,173,30173,Tezonapa
30,174,30174,Tierra Blanca
30,175,30175,Tihuatlán
30,176,30176,Tlacojalpan
30,177,30177,Tlacolulan
30,178,30178,Tlacotalpan
30,179,30179,Tlacotepec de Mejía
30,180,30180,Tlachichilco
30,181,30181,Tlalixcoyan
30,182,30182,Tlalnelhuayocan
30,183,30183,Tlapacoyan
30,184,30184,Tlaquilpa
30,185,30185,Tlilapan
30,186,30186,Tomatlán
30,187,30187,Tonayán
30,188,30188,Totutla
30,189,30189,Tuxpan
30,190,30190,Tuxtilla
30,191,30191,Ursulo Galván
30,192,30192,Vega de Alatorre
30,193,30193,Veracruz
30,194,30194,Villa Aldama
30,195,30195,Xoxocotla
30,196,30196,Yanga
30,197,30197,Yecuatla
30,198,30198,Zacualpan
30,199,30199,Zaragoza
30,200,30200,Zentla
30,201,30201,Zongolica
30,202,30202,Zontecomatlán de López y Fuentes
30,203,30203,Zozocolco de Hidalgo
30,204,30204,Agua Dulce
30,205,30205,El Higo
30,206,30206,Nanchital de Lázaro Cárdenas del Río
30,207,30207,Tres Valles
30,208,30208,Carlos A. Carrillo
30,209,30209,Tatahuicapan de Juárez
30,210,30210,Uxpanapa
30,211,30211,San Rafael
30,212,30212,Santiago Sochiapan
31,1,31001,Abalá
31,2,31002,Acanceh
31,3,31003,Akil
31,4,31004,Baca
31,5,31005,Bokobá
31,6,31006,Buctzotz
31,7,31007,Cacalchén
31,8,31008,Calotmul
31,9,31009,Cansahcab
31,10,31010,Cantamayec
31,11,31011,Celestún
31,12,31012,Cenotillo
31,13,31013,Conkal
31,14,31014,Cuncunul
31,15,31015,Cuzamá
31,16,31016,Chacsinkín
31,17,31017,Chankom
31,18,31018,Chapab
31,19,31019,Chemax
31,20,31020,Chicxulub Pueblo
31,21,31021,Chichimilá
31,22,31022,Chikindzonot
31,23,31023,Chocholá
31,24,31024,Chumayel
31,25,31025,Dzán
31,26,31026,Dzemul
31,27,31027,Dzidzantún
31,28,31028,Dzilam de Bravo
31,29,31029,Dzilam González
31,30,31030,Dzitás
31,31,31031,Dzoncauich
31,32,31032,Espita
31,33,31033,Halachó
31,34,31034,Hocabá
31,35,31035,Hoctún
31,36,31036,Homún
31,37,31037,Huhí
31,38,31038,Hunucmá
31,39,31039,Ixil
31,40,31040,Izamal
31,41,31041,Kanasín
31,42,31042,Kantunil
31,43,31043,Kaua
31,44,31044,Kinchil
31,45,31045,Kopomá
31,46,31046,Mama
31,47,31047,Maní
31,48,31048,Maxcanú
31,49,31049,Mayapán
31,50,31050,Mérida
31,51,31051,Mocochá
31,52,31052,Motul
31,53,31053,Muna
31,54,31054,Muxupip
31,55,31055,Opichén
31,56,31056,Oxkutzcab
31,57,31057,Panabá
31,58,31058,Peto
31,59,31059,Progreso
31,60,31060,Quintana Roo
31,61,31061,Río Lagartos
31,62,31062,Sacalum
31,63,31063,Samahil
31,64,31064,Sanahcat
31,65,31065,San Felipe
31,66,31066,Santa Elena
31,67,31067,Seyé
31,68,31068,Sinanché
31,69,31069,Sotuta
31,70,31070,Sucilá
31,71,31071,Sudzal
31,72,31072,Suma
31,73,31073,Tahdziú
31,74,31074,Tahmek
31,75,31075,Teabo
31,76,31076,Tecoh
31,77,31077,Tekal de Venegas
31,78,31078,Tekantó
31,79,31079,Tekax
31,80,31080,Tekit
31,81,31081,Tekom
31,82,31082,Telchac Pueblo
31,83,31083,Telchac Puerto
31,84,31084,Temax
31,85,31085,Temozón
31,86,31086,Tepakán
31,87,31087,Tetiz
31,88,31088,Teya
31,89,31089,Ticul
31,90,31090,Timucuy
31,91,31091,Tinum
31,92,31092,Tixcacalcupul
31,93,31093,Tixkokob
31,94,31094,Tixmehuac
31,95,31095,Tixpéhual
31,96,31096,Tizimín
31,97,31097,Tunkás
31,98,31098,Tzucacab
31,99,31099,Uayma
31,100,31100,Ucú
31,101,31101,Umán
31,102,31102,Valladolid
31,103,31103,Xocchel
31,104,31104,Yaxcabá
31,105,31105,Yaxkukul
31,106,31106,Yobaín
32,1,32001,Apozol
32,2,32002,Apulco
32,3,32003,Atolinga
32,4,32004,Benito Juárez
32,5,32005,Calera
32,6,32006,Cañitas de Felipe Pescador
32,7,32007,Concepción del Oro
32,8,32008,Cuauhtémoc
32,9,32009,Chalchihuites
32,10,32010,Fresnillo
32,11,32011,Trinidad García de la Cadena
32,12,32012,Genaro Codina
32,13,32013,General Enrique Estrada
32,14,32014,General Francisco R. Murguía
32,15,32015,El Plateado de Joaquín Amaro
32,16,32016,General Pánfilo Natera
32,17,32017,Guadalupe
32,18,32018,Huanusco
32,19,32019,Jalpa
32,20,32020,Jerez
32,21,32021,Jiménez del Teul
32,22,32022,Juan Aldama
32,23,32023,Juchipila
32,24,32024,Loreto
32,25,32025,Luis Moya
32,26,32026,Mazapil
32,27,32027,Melchor Ocampo
32,28,32028,Mezquital del Oro
32,29,32029,Miguel Auza
32,30,32030,Momax
32,31,32031,Monte Escobedo
32,32,32032,Morelos
32,33,32033,Moyahua de Estrada
32,34,32034,Nochistlán de Mejía
32,35,32035,Noria de Ángeles
32,36,32036,Ojocaliente
32,37,32037,Pánuco
32,38,32038,Pinos
32,39,32039,Río Grande
32,40,32040,Sain Alto
32,41,32041,El Salvador
32,42,32042,Sombrerete
32,43,32043,Susticacán
32,44,32044,Tabasco
32,45,32045,Tepechitlán
32,46,32046,Tepetongo
32,47,32047,Teúl de González Ortega
32,48,32048,Tlaltenango de Sánchez Román
32,49,32049,Valparaíso
32,50,32050,Vetagrande
32,51,32051,Villa de Cos
32,52,32052,Villa García
32,53,32053,Villa González Ortega
32,54,32054,Villa Hidalgo
32,55,32055,Villanueva
32,56,32056,Zacatecas
32,57,32057,Trancoso
32,58,32058,Santa María de la Paz
